latitude,longitude,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,strasse_name,strasse_schluessel,sparte,von,nach,baubeginn,bauende,verkehrsbeeintraechtigungen,baumassnahme
54.0760966196285,12.1363442938496,65524d8b-9cd8-4698-bb4a-252b83b10d6d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Herweghstr.,"03570",Gebäudesanierung,"10",,2024-01-22 00:00:00+01,2024-05-01 00:00:00+02,,
54.0716220011154,12.1201649325111,688b14ca-2c57-43af-b63e-3b7e40e14a94,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Ziolkowskistr.,"09920",Stromnetz,,,2024-03-18 07:00:00+01,2024-03-28 18:00:00+01,Sicherungsmaßnahmen entlang des Gehwegs,Herstellung Hausanschluss
54.1773726397723,12.0857695692308,6e1d981b-0803-424f-aca3-5b8a0f1ae233,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Friedrich-Franz-Str.,"02580",Gebäudesanierung,"64","63",2024-01-15 00:00:00+01,2024-07-27 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Baustelleneinrichtung für Sanierung Kirrchplatz 10
54.1439914104424,12.0605045817476,6ffa2e1e-9385-4985-b777-82545be565a2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Möllner Str.,"00600",Hochbau,"11","13",2020-10-23 00:00:00+02,2024-07-01 00:00:00+02,"Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich","Gehwegsperrung für Hochbau / Umstrukturierung des gesamten Grundstücks Möllner Str.-Plöner Str. 1-6 und 15, 16, 19"
54.1382531179788,12.0465207476971,70085d69-8d71-4bd8-9fed-10ccbee96285,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Warnowallee,"09530",Hochbau,23a,,2023-03-01 00:00:00+01,2025-03-02 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",
54.0872908309553,12.1005975036694,7156a017-f6ee-4e5d-a05f-f707c1fb3c89,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Warschauer Str.,"09570",Gebäudesanierung,"24",,2024-03-18 00:00:00+01,2024-04-27 00:00:00+02,,
54.1432407399753,12.043693658337,71f40db8-b5e6-495b-acbc-1f84e261fd2f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Ostseeallee,"07370",Straßenbau,Rigaer Str. (07950),Sassnitzer Str. (08190),2024-02-19 07:00:00+01,2024-06-16 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Sperrung für Fahrradverkehr",Sanierung Geh- und Radweg
54.0864680537531,12.1228989607365,7363525e-02ff-4c17-b6ef-2ae2cc377a5b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Feldstr.,"02360",Fernwärmeleitung,3a,,2024-02-12 00:00:00+01,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Reparatur Fernwärmehausanschluss
54.0774081490585,12.1418502139276,73b915e6-d1af-4ec1-9435-1a28ce63b033,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Blücherstr.,"01440",Gebäudesanierung,"43",,2023-09-11 00:00:00+02,2024-06-29 00:00:00+02,,
54.0832850010702,12.1278785323138,73d33676-5ad3-4c13-98fc-4eeff270c0db,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",St.-Georg-Str.,"02590",Gasleitung,63a,,2024-03-14 07:00:00+01,2024-03-20 18:00:00+01,"Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Trennung Hausanschluss Gas
54.089639792401,12.1408466175086,73f088b4-fd6d-4d50-86a9-8eac179ea91e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Vogelsang,"09310",Hochbau,Kleine Wasserstr. (06030),Lange Str. (06450),2023-02-20 00:00:00+01,2026-01-31 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Neubau Amtsgebäude
54.0876121569889,12.139052044121,75c58d26-b501-4be7-8b4c-e7f716ad0346,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kistenmacherstr.,"05960",Wasserleitung,Johannisstr. (04140),Garbräterstr. (02720),2022-01-10 00:00:00+01,2024-07-31 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Sanierung Mischwasserkanal
54.121931046587,12.0522730104511,76d0a11a-d573-4e1f-9b9b-fa3ec9e0f0e7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Maxim-Gorki-Str.,"06940",Straßenbeleuchtung,"25","50",2024-02-26 07:00:00+01,2024-04-12 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Erneuerung Straßenbeleuchtung
54.0862242269978,12.1413053753277,76fa346f-ecb2-4b94-9db4-9fc3dc1e1697,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Steinstr.,"08720",Gleisbau,,,2024-03-15 07:00:00+01,2024-03-18 18:00:00+01,Sicherungsmaßnahmen entlang des Gehwegs,Instandsetzung Weichenzungen
54.1139393425735,12.140877397973,7865d082-5bd1-4334-83ab-8a03af13966e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Pablo-Picasso-Str.,"07450",Hochbau,"42",,2023-04-17 07:00:00+02,2024-05-03 18:00:00+02,Sicherungsmaßnahmen entlang der Straße,Modernisierung Mehrfamilienhaus
54.1563737174147,12.0689659233154,7c24bc40-7c99-4d1e-bb5e-b1619471e6d4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Grabower Str.,"09770",Straßenbau,,,2023-04-11 00:00:00+02,2024-07-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Vollsperrung",Grundhafter Ausbau
54.0934069014897,12.116541926107,7dac8b6b-7b47-4fd4-b9e1-5de489a66a60,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Eschenstr.,"02250",Hochbau,7a,8a,2023-07-03 00:00:00+02,2024-05-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung","Hochbauarbeiten, Zimmerarbeiten (Dachstuhl, Dachdecker), Erschließung Tiefbauarbeiten Keller, Lieferverkehr"
54.1419745011647,12.1669280710824,7f749e83-a137-43a6-9f22-38e7d848eb6b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hinrichshäger Str.,"11210",Straßenbau,Große Rampe (10500),Max-Garthe-Str. (11200),2024-01-15 00:00:00+01,2024-04-01 00:00:00+02,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Neubau straßenbegleitender Geh- und Radweg
54.1503175117117,12.0652612526714,815e8562-e55c-41c8-8e0e-a58814662d60,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Wolgaster Str.,"01890",Gebäudesanierung,"8",,2024-01-08 00:00:00+01,2024-03-22 00:00:00+01,,
54.1580773231034,12.0768747862928,834d9585-6c8a-4efa-a8cb-7413693a186a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Sprengmeisterweg,"08660",Wasserleitung,"1","2",2024-03-04 07:00:00+01,2024-03-28 16:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Erneuerung Hausanschluss Trinkwasser
54.1439215385669,12.061512824974,84fa8b8a-d8df-4544-9abb-3f9c80028b52,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Möllner Str.,"00600",Wasserleitung,12a,12c,2023-11-20 07:00:00+01,2024-05-03 16:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Rohrleitungsbau
54.0853817040647,12.1373696671962,851f4f51-173a-4dbd-b344-a9cd138167d5,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",August-Bebel-Str.,"00940",Hochbau,"90",,2023-06-27 00:00:00+02,2024-05-01 00:00:00+02,,
54.0858125177546,12.1060657308523,864468d9-2041-47df-a81e-134094db21ea,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dethardingstr.,"04330",Kabelnetz,"11",,2024-01-15 00:00:00+01,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",LWL-Anbindung -Bohrung-
54.0829388753346,12.1415130738679,8aedc3f3-3d7c-4ef2-a6c2-0edf367fb206,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Blücherstr.,"01440",Gebäudesanierung,"1",,2021-09-27 00:00:00+02,2024-07-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Sanierung Gebäude
54.0874536999371,12.125844477071,8bcee436-8abe-43db-b635-52e00f1160e8,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Friedhofsweg,"02550",Hochbau,,,2023-02-01 00:00:00+01,2025-01-01 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Hochbau Schröderplatz 3 - 4 -Baustr. Az.
54.0641482216527,12.105620351482,8c81cf10-b3d9-4f8c-8dfe-9534fcd3e2b0,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Biestower Damm,"01360",Wasserleitung,Neue Reihe (07220),Damerower Weg (01770),2023-06-12 00:00:00+02,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Sanierung Trinkwasserleitung 3. BA
54.1159153064728,12.1617354386763,8cb36ce7-8a49-4116-9870-c9803d41a028,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Petersdorfer Str.,"07600",Hochbau,"38",,2023-05-02 00:00:00+02,2025-01-01 00:00:00+01,,
54.090632396046,12.1540959501737,8cc12825-9fc9-4f13-91c4-1245a0775174,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Rövershäger Chaussee,"08100",Straßenbau,,,2024-02-24 00:00:00+01,2025-01-01 00:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße",Vermessungsarbeiten auf der Brücke
54.1284385145454,12.1624835599734,8d90708e-f582-4af5-9c34-4153f568dde4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Liepengraben,"10390",Stromnetz,"1",1b,2024-03-07 07:00:00+01,2024-04-26 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Verlegung Erdkabel
54.069910187738,12.1170361766718,901c3902-af7e-4029-ac12-dbfb36e99508,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Majakowskistr.,"06830",Kabelnetz,"55","56",2024-01-15 00:00:00+01,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",LWL- Anbindung in vorhandene Rohrtrasse
54.0831031825768,12.1280789612376,92342d86-767e-490c-9c7b-3c38114efb18,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",St.-Georg-Str.,"02590",Hochbau,"50",,2024-02-19 00:00:00+01,2025-01-01 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Verkehrsraumeinschränkungen",Lieferverkehr und Materiallagerung für Hochbau
54.1772648419217,12.0807018483738,9365cf27-4aaf-4e80-af5a-70e44eb5f9bb,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Wachtlerstr.,"09400",Hochbau,"11",,2023-10-30 00:00:00+01,2024-05-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Verkehrsraumeinschränkungen",Abrissarbeiten
54.1032972562132,12.1651454232311,9469b316-3cf6-486c-9a19-6aefed677f02,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Heinrich-Tessenow-Str.,"03450",Hochbau,"49",,2023-07-24 00:00:00+02,2024-08-31 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Arbeiten an der Turnhalle
54.1391757215243,12.1699193641892,95914572-b8ea-4df3-8e28-d761facefe22,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Große Rampe,"10500",Telefonnetz,,,2024-03-04 07:00:00+01,2024-05-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Breitbandausbau
54.0854987240017,12.114510572894,97b6ed21-b008-435b-ba2e-11608327a391,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Ulmenstr.,"02400",Straßenbau,Fritz-Reuter-Str. (02660),Saarplatz (08150),2023-05-02 00:00:00+02,2024-12-21 00:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Grundhafter Ausbau
54.091988341,12.1455940997002,98242a32-7500-4a88-af21-3203641ebf4c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Faule Str.,"02350",Hochbau,"12",,2023-11-06 00:00:00+01,2024-09-28 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Verkehrsraumeinschränkungen",Neubau Mehrfamilienhaus -Materiallieferung mit Vollsperrung-
54.0908674706924,12.1111438382628,98553ffe-0061-4d05-8f5e-eb684e1e5553,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Kabutzenhof,"00420",Gebäudesanierung,"37",,2024-02-19 00:00:00+01,2024-03-29 00:00:00+01,,
54.0849876332483,12.1365014605074,9b735785-e2c2-4fca-9c0d-677df0ed5cac,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Humboldtstr.,"03740",Gebäudesanierung,"7",,2023-08-07 00:00:00+02,2024-03-30 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Verkehrsraumeinschränkungen",Sanierung Wohnhaus
54.0855875344802,12.126049973138,9c3aa908-0a45-4898-97a5-d0c0b20a54de,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Vögenteich,"09790",Lichtsignalanlage,August-Bebel-Str. (00940),,2022-06-09 00:00:00+02,2024-06-01 00:00:00+02,,
54.0843944431709,12.0996850554231,9c4c4009-7aaf-4f1c-931d-f2f64aa00699,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schillingallee,"09370",Straßenbau,Dürerplatz (01980),Ernst-Heydemann-Str. (02220),2022-08-30 00:00:00+02,2024-03-30 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Verkehrsraumeinschränkungen, Vollsperrung",Tiefgründiger Ausbau
54.1535538492078,12.0691768527996,9ec8a356-598b-48f7-95f7-442c3e51e6e7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",An der Stadtautobahn,"00650",Straßenbau,,,2024-01-04 07:00:00+01,2024-03-28 17:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Rohrleitungsbau
54.0935793020107,12.1594325305263,a2c9eb47-20bd-45cf-9aaa-f6c0697729a9,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kadammsweg,"04260",Wasserleitung,"3",,2023-10-23 00:00:00+02,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Vollsperrung","Neubau Trinkwasserleitung, Neuanschluss Trinkwassergrundstücksanschluss"
54.1814125885103,12.0869102621588,a3033be6-6140-450d-9fb5-d2a2aa8e709b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Strom,"00540",Wasserleitung,"119","122",2024-03-18 07:00:00+01,2024-04-26 18:00:00+02,Sicherungsmaßnahmen entlang des Gehwegs,Herstellung Hausanschluss
54.1745964143776,12.0929160997389,a68727a9-390f-45bc-8612-ab59bf49f7b8,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Passagierkai,"00470",Kabelnetz,"3","6",2024-02-05 07:00:00+01,2024-03-28 18:00:00+01,,Kabelsanierung
54.1015497784306,12.0686388663231,ab492313-2910-460a-bb66-84d35c17200e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Mathias-Thesen-Str.,"06870",Gebäudesanierung,"18",,2023-05-16 07:30:00+02,2025-05-31 16:00:00+02,Sicherungsmaßnahmen entlang der Straße,Baustellenausfahrt
54.0907907689577,12.0979016120305,ae8722ef-0760-4af9-819a-260e242a80d3,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hans-Sachs-Allee,"03340",Wasserleitung,"7",,2023-10-28 00:00:00+02,2024-05-05 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Schachtdeckel Havarie Übernahme VRAO Az.
54.1206941168458,12.0542849061969,af12ab6f-1173-4188-bc46-2b3487c25440,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Eduard-Vilde-Str.,"02040",Fernwärmeleitung,"5","9",2024-03-05 07:00:00+01,2024-06-28 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Verlegung Fernwärme
54.0880921398062,12.1438914314446,af174cbb-e96d-46e8-b4b8-4e92f1156b2f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Grubenstr.,"03160",Hochbau,"3",5a,2023-07-06 00:00:00+02,2024-07-06 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Verkehrsraumeinschränkungen","Hochbauarbeiten -Gerüststellung, Verbau, Betonpumpengänge mit Vollsperrung-"
54.090110632978,12.100178367657,af99b36a-2ebf-4ad9-b6ce-56f619578b16,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stralsunder Str.,"08790",Gebäudesanierung,"8",,2024-04-01 00:00:00+02,2024-11-01 00:00:00+01,,
54.1465420147623,12.1743335208851,b01c96a5-f9e5-47ba-83b8-321cd67a5fc2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Max-Garthe-Str.,"11200",Wasserleitung,"48",,2023-12-11 00:00:00+01,2024-04-01 00:00:00+02,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Herstellung Trinkwassergrundstücksanschluss
54.1346742692299,12.059935883639,b15a5dce-6616-401b-9c2b-9eaca8a12a25,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Trelleborger Str.,"10450",Telefonnetz,Talliner Str. (10470),Bei der Gärtnerei (01190),2024-02-26 07:00:00+01,2024-04-30 18:00:00+02,"Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Breitbandausbau
54.1465765011887,12.040970023405,b257b850-c0ba-4095-95e6-e5627fe87917,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Ostseeallee,"07370",Straßenbau,"33",,2023-11-06 07:00:00+01,2024-05-03 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Neubau Geh- und Radweg
54.1346703575755,12.0545158435865,b26d1f16-60f2-443e-b53a-4700249459ed,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Helsinkier Str.,"03480",Grünpflege,"35",,2023-11-16 07:00:00+01,2024-04-30 17:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Arbeiten an den Außenanlagen -BE-Fläche-
54.0901444231063,12.1146255350585,b2fbbb27-eab4-453c-93c5-4210659e83d4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Fritz-Reuter-Str.,"02660",Wasserleitung,Doberaner Str. (01860),Borwinstr. (01500),2023-02-06 00:00:00+01,2024-06-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Neubau Entwässerungsleitachse
54.0952527802962,12.095512819144,b318e2f7-0cb0-4c8d-8a77-b74ca29e7eca,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schweriner Str.,"08480",Hochbau,"18",,2023-11-08 00:00:00+01,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Verkehrsraumeinschränkungen",Neubau Kita Gänseblümchen -urspr. Az.
54.0801492334421,12.1394778729095,b3f89e9c-554a-4a7a-83f2-3544d1f1077d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stephanstr.,"08750",Fernwärmeleitung,Koch-Gotha-Str. (06130),Graf-Schack-Str. (03010),2024-03-11 07:00:00+01,2024-05-03 18:00:00+02,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Verlegung Fernwärmeleitung
