latitude,longitude,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,strasse_name,strasse_schluessel,sparte,von,nach,baubeginn,bauende,verkehrsbeeintraechtigungen,baumassnahme
54.0665385615274,12.1509356294737,b5352924-b6e1-46c2-81db-5d81a1477eeb,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dalwitzhof,"01750",Stromnetz,"5","7",2024-03-04 00:00:00+01,2024-05-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Verlegung Erdkabel - Hausanschluss-
54.0762696953446,12.1278051799696,b5500bd9-d974-4e0c-950b-a1bcd7e111a4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Platz der Freundschaft,"07650",Kabelnetz,"10","13",2024-01-22 00:00:00+01,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung für Fahrradverkehr, Verkehrsraumeinschränkungen",Breitbandanbindung Platz der Freundschaft 13
54.0926332684542,12.147336343598,b7fcf2aa-4d9b-4244-8332-17099c8bdcab,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Strande,"00530",Hochbau,"5",6a,2024-01-01 00:00:00+01,2025-01-01 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Hochbau -urspr. Az.
54.057580297901,12.0746835364901,b803fb0f-b9d2-454b-ab99-bcb2a3aba7b2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Biestow-Ausbau,"01350",Hochbau,"3","9",2023-09-25 00:00:00+02,2024-06-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Vollsperrung",Erschließung Wohngebiet Kiefernweg Los 4
54.0910929276156,12.1473111439821,bbd31afb-5ce4-465f-8fd7-10ac51437569,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Slüterstr.,"08590",Straßenbau,"1",,2023-06-14 00:00:00+02,2024-08-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Neubau Einfamiliehaus
54.0816975408743,12.1221897081369,bc7203b7-3179-49fd-828e-2e66372b9a7f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Borenweg,"01490",Fernwärmeleitung,"18","19",2024-03-14 07:00:00+01,2024-03-28 17:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Verkehrsraumeinschränkungen",Prüfung und Isolierung Hausanschluss
54.1702839767845,12.0278393757824,c265cbff-5c90-46c5-86b7-892f23723c87,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stolteraer Weg,"08770",Telefonnetz,Rotdornweg (13770),Seebrauk (12910),2024-03-06 07:00:00+01,2024-04-03 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Breitbandausbau
54.0607980724357,12.1164076517455,c2ee8afd-091d-4af8-bc0f-1c3dcb837840,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Feldrain,"10690",Straßenbau,"15","17",2024-03-18 07:00:00+01,2024-03-28 16:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße",Sanierung Schachtdeckel
54.0838296065547,12.127923875386,c38b8038-ea53-4b34-99f2-4021d39e4971,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Karlstr.,"04370",Gebäudesanierung,"46",,2024-03-04 00:00:00+01,2024-05-01 00:00:00+02,,
54.0882146307213,12.1177109466325,c471cf70-0f52-4756-b19b-6b2e0b2c4e00,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Ottostr.,"07430",Straßenbau,"16","18",2024-03-18 07:00:00+01,2024-03-26 18:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Schachtarbeiten
54.1153140001398,12.1400929136304,c762092c-c9ce-48de-a81f-6572f8400628,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Pablo-Picasso-Str.,"07450",Gebäudesanierung,"10","12",2024-03-05 00:00:00+01,2024-05-04 00:00:00+02,,
54.0876097726114,12.114436519661,c9863128-dd45-4cdb-882e-19d504b810e8,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Waldemarstr.,"09410",Gebäudesanierung,"60",,2023-11-22 00:00:00+01,2024-05-01 00:00:00+02,,
54.1232621634127,12.0782089177779,c9c2c6ad-d745-4fa2-b57a-0056bf09be23,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Handelsstr.,"03280",Wasserleitung,Schmarler Damm (08290),,2024-01-31 07:00:00+01,2024-05-10 17:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Sanierung Regen- und Trinkwasserleitung
54.1066980380555,12.1394799376467,cc95b9e2-ded9-4a03-b6ff-ccd0207f06b2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkower Damm,"01820",Straßenbau,Gehlsheimer Str. (02780),,2022-05-24 00:00:00+02,2024-07-31 00:00:00+02,Sicherungsmaßnahmen entlang der Straße,Havarie MW-Kanal - Baustellenzufahrten
54.0749544539959,12.1234076609778,cdeb4d37-ee27-45db-a760-6d108ba57392,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Erich-Schlesinger-Str.,"02030",Hochbau,"31","34",2023-06-14 00:00:00+02,2025-06-28 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Neubau Geschäftshaus
54.1354220576474,12.0509945471977,cf67293c-a63e-4491-a604-be8df370f817,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Osloer Str.,"07360",Gebäudesanierung,"36",,2024-03-04 00:00:00+01,2024-03-23 00:00:00+01,,
54.0878029324728,12.1172717608576,d2d9d283-90de-4936-94f0-a6002d09533d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Barnstorfer Weg,"01120",Gebäudesanierung,"21",,2024-02-01 00:00:00+01,2024-04-13 00:00:00+02,,
54.0922188581625,12.1445668604995,d3a51ee3-6448-427e-9db4-37f82e704bb4,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Strande,"00530",Hochbau,Grubenstr. (03160),Beim Wendentor (12590),2023-04-01 00:00:00+02,2025-01-01 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Sicherung Baustellenausfahrt
54.145878826495,12.1160422019731,d52c6486-f379-461e-820d-09723900e032,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Ost-West-Str.,"88140",Straßenbau,,,2022-03-28 00:00:00+02,2024-03-29 00:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Ertüchtigung Ost-West-Str. zw. Zufahrt A 19 & Gleis 666
54.085109013117,12.1100865181236,d825e4ea-2889-46d7-8e01-f7e10ee7d11c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Arno-Holz-Str.,"00880",Fernwärmeleitung,"9","14",2024-03-18 07:00:00+01,2024-03-28 17:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Vollsperrung",Sanierung/Neubau Hausanschluss
54.0894689073996,12.1169996765825,d8415efe-5cd3-4612-a015-4da5a4d80051,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Klosterbachstr.,"06080",Fernwärmeleitung,Margaretenstr. (06850),,2023-08-28 07:00:00+02,2024-04-13 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Neubau FWL
54.0911329752196,12.1136771275653,d984688d-5767-4e73-8522-371f6d0cbcb3,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Budapester Str.,"01640",Wasserleitung,"2",,2024-03-11 07:00:00+01,2024-03-22 18:00:00+01,Sicherungsmaßnahmen entlang der Straße,Reparatur Versorgungsleitung Trinkwasser
54.0873779434632,12.1271767808505,da026db3-29be-4719-a1b7-1b02b5a8139b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schröderplatz,"08350",Hochbau,"2",,2024-02-14 00:00:00+01,2024-03-31 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Vollsperrung",Be- und Entlladung für Umbau des Hotels
54.093225757343,12.0886807548127,da7a1c56-97b2-4b51-afb4-81c79fabdfd8,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Heinrich-Schütz-Str.,"03440",Hochbau,10a,,2023-02-20 00:00:00+01,2024-07-27 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Sicherung Baufeld & Baustellenzufahrt
54.1449724592085,12.0603929613492,dc496ced-c5de-45a1-8816-358db54d715b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Möllner Str.,"00600",Hochbau,"11",12b,2021-10-04 07:00:00+02,2024-07-12 16:00:00+02,Sicherungsmaßnahmen entlang der Straße,
54.0804928490006,12.1265163836294,dd1f91be-b7a6-4855-a58f-d2122b005b14,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südring,"07400",Gleisbau,,,2022-06-09 00:00:00+02,2024-12-01 00:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Sperrung für Fahrradverkehr, Verkehrsraumeinschränkungen",Ersatzneubau Goetheplatzbrücke
54.0839036632962,12.1146228688851,ddfdb537-e839-4dbc-a8f9-7fd1abcfcb7d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Fahnenstr.,"02300",Gebäudesanierung,"9",,2023-09-21 00:00:00+02,2024-04-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Gerüststellung & BE für Fassadensanierung
54.0815607955831,12.1357494963473,de5778b8-3445-4010-8b79-3bc3a8e761a2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Hermannstr.,"03550",Gebäudesanierung,"23",,2023-04-01 08:00:00+02,2024-06-02 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs","Haussanierung (Gerüststellung, BE entlang des Hauses und Lieferzone)"
54.0835782966798,12.1332427399598,df6c5870-ff70-4229-8aa1-3a71f7c26e29,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Paulstr.,"07540",Hochbau,"20",,2021-12-01 00:00:00+01,2024-06-01 00:00:00+02,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Neubau MFH
54.0765518142859,12.1409247815458,df9dd373-2e39-4943-8a5e-a1d9551dcbf0,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lessingstr.,"06560",Straßenbau,"13",,2023-10-30 00:00:00+01,2024-06-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen","Baustelleneinrichtung, Containerstellung"
54.1375111817335,12.0561739570268,dfac3d11-0683-4db2-b918-37d482de404e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Helsinkier Str.,"03480",Stromnetz,8b,,2024-03-18 07:00:00+01,2024-05-03 17:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Vollsperrung",Sanierung Banhunterweg/Erneuerung Stromwandler
54.0903027796525,12.1262642925749,e186c511-69a3-401e-b898-435e0a3aa8dc,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Haedgestr.,"03230",Gebäudesanierung,"37",,2023-10-02 00:00:00+02,2024-05-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Fassadenarbeiten -Gerüststellung und Baustelleneinrichtung-
54.09588247303,12.1558723136144,e1fcd9d1-a58b-40f4-af91-78be5c9bdc65,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Bei der Knochenmühle,"01200",Kabelnetz,"10",,2023-11-27 00:00:00+01,2024-03-28 00:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Erweiterung Glasfasernetz
54.0865823832002,12.0848013897027,e2480ee1-c738-43e5-a838-afae40c52ddb,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kopernikusstr.,"06170",Grünpflege,Tschaikowskistr. (09060),Johannes-Kepler-Str. (10650),2024-03-07 07:00:00+01,2024-03-31 15:00:00+02,"Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Sperrung für Fahrradverkehr",Baumpflanzung
54.1131977762941,12.0840709854816,e38cbbb5-f900-4581-8dd9-a1e771abcd7a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Zum Kühlhaus,"88020",Fernwärmeleitung,"1",3a,2024-02-12 07:00:00+01,2024-03-29 17:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Verlegung Fernwärmeleitung
54.0749544539959,12.1234076609778,e4be485d-5ccd-4a7f-8b79-4bc1aadf7d4d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Erich-Schlesinger-Str.,"02030",Hochbau,"31","34",2023-11-15 00:00:00+01,2024-11-16 00:00:00+01,Sperrung des Fußgängerverkehrs im Gehwegbereich,Errichtung Hotelkomplex
54.0946092859821,12.1038269026789,e4fdd58b-9033-4605-b1c1-251bcaf93832,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Werftstr.,"09680",Wasserleitung,,,2023-02-20 00:00:00+01,2024-06-29 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Sanierung Wasser/ Abwasser in versch. Bauphasen
54.0891614822721,12.1182242146283,e8752e43-3b4f-461b-a26b-26dcc487d2ea,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Leonhardstr.,"06550",Straßenbau,"10",,2024-03-14 07:00:00+01,2024-04-12 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Reparatur Gehweg
54.0884254098732,12.1292456713091,e9084c79-0c4b-4e9a-8307-b6cb16ca3f58,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner Str.,"06290",Wasserleitung,"50",,2024-03-18 07:00:00+01,2024-03-22 15:00:00+01,Sicherungsmaßnahmen entlang des Gehwegs,Herstellung Trinkwasserbrunnen
54.0675107130517,12.1066460505961,e9df3eef-32a6-4336-bbbf-eb35905fea93,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Kringelgraben,"00440",Straßenbau,,,2024-03-21 07:00:00+01,2024-03-22 18:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Asphaltierung
54.0872881705114,12.1068072764499,eacf501c-d521-42ba-a980-8d199a9a2853,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kämmereistr.,"04280",Gebäudesanierung,"4",,2024-03-26 00:00:00+01,2024-03-27 00:00:00+01,,
54.0773663010767,12.1345010195455,eb7b4639-27ba-46ef-9337-42da67b9ec0b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Herweghstr.,"03570",Straßenbau,,,2024-01-22 00:00:00+01,2026-12-24 00:00:00+01,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich","Grundhafte Sanierung in 2 Abschnitten, Herstellung Bushaltestellen"
54.0848205515717,12.1298784667792,ec2de08b-b974-4987-9b81-e91048d604cc,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schröderstr.,"08360",Straßenbau,"1",5a,2024-02-14 00:00:00+01,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Neubau Hausanschluss Fernwärme
54.1237735066988,12.0547654925685,ecabda72-7bb0-4ffd-82e1-1de9c6c83db0,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Willi-Bredel-Str.,"09820",Straßenbeleuchtung,"13","23",2024-02-26 07:00:00+01,2024-04-12 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Erneuerung Straßenbeleuchtung
54.1691985576552,12.0335793736648,ecea23d2-c496-4c8a-9073-8d9f7def4942,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stolteraer Weg,"08770",Gebäudesanierung,"29",,2024-03-11 07:00:00+01,2024-05-31 16:00:00+02,"Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Sanierungsarbeiten
54.1437060614934,12.0682192756691,ed97d983-2e87-46d8-ac5b-40a753e9cb70,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kleiner Warnowdamm,"06050",Hochbau,1c,1e,2022-03-07 09:00:00+01,2024-05-31 18:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs",Neubau Mehrfamilienhaus mit Tiefgarage
54.1015750161786,12.1662989498783,ef32c45b-32ed-4e71-811e-a60f728a1d75,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Karnickelweg,"04380",Wasserleitung,Gutenbergstr. (03190),Uhlenweg (09120),2024-03-11 07:00:00+01,2024-06-28 17:00:00+02,"halbseitige Sperrung, Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Sanierung Trinkwasserleitung
54.1455304784508,12.0798907938543,ef3fa21d-0ac0-49ca-ac2a-f4da21c8dcb1,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Segelmacherweg,"08530",Wasserleitung,"12","14",2024-03-04 07:00:00+01,2024-04-26 18:00:00+02,Sicherungsmaßnahmen entlang des Gehwegs,Sanierung Trinkwasserleitung
54.1232621634127,12.0782089177779,f0728a76-2927-45d5-b17b-3c3a0b6b905d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Handelsstr.,"03280",Straßenbau,,,2024-02-19 07:00:00+01,2024-10-17 17:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Vollsperrung",Grundhafte Erneuerung
54.1202425348615,12.1358850674165,f0e76d12-2d70-4819-a49e-bc1b225b8c41,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Marienroggenweg,"10680",Wasserleitung,Krummendorfer Str. (06310),,2024-03-20 07:00:00+01,2024-05-03 15:45:00+02,"Sicherungsmaßnahmen entlang der Straße, Vollsperrung",Sanierung Trinkwasserleitung
54.0686179909929,12.097411769179,f3ed2803-6b09-48a9-9a9f-2b5906880c1a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Damerower Weg,"01770",Wasserleitung,Neue Reihe (07220),,2022-10-04 00:00:00+02,2024-06-01 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich, Sperrung für Fahrradverkehr, Vollsperrung",Erneuerung TW-Leitung
54.1776702204193,12.0918282060457,f44de2ca-d733-4fc3-b1f0-31d3e1665b5f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Am Bahnhof,"00310",Stromnetz,"5","7",2024-03-11 07:00:00+01,2024-03-28 18:00:00+01,Sicherungsmaßnahmen entlang des Gehwegs,Anschluss Personenbahnhof
54.1762746034971,12.0880426693286,f66f9c6f-c564-4631-9eda-23485e85bb84,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Querstr. II,"07790",Wasserleitung,,,2024-03-11 07:00:00+01,2024-04-12 15:45:00+02,"Sicherungsmaßnahmen entlang des Gehwegs, Sperrung des Fußgängerverkehrs im Gehwegbereich",Arbeiten Hausanschluss Trink- und Schmutzwasser
54.1755547370513,12.0450547653976,f7018d28-362f-4b24-be6c-1dae3b1c11d5,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kleiner Sommerweg,"12880",Telefonnetz,"1","15",2024-03-06 07:00:00+01,2024-04-03 18:00:00+02,Sicherungsmaßnahmen entlang des Gehwegs,Breitbandausbau
54.0714177138721,12.1114641814668,f70f406d-827a-45d5-bc59-db354902359f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Robert-Koch-Str.,"07990",Stromnetz,"11",,2023-12-18 00:00:00+01,2024-12-21 00:00:00+01,Sicherungsmaßnahmen entlang des Gehwegs,Errichtung einer Kabelbrücke für E-Versorgung Baustelle
54.0920082757248,12.1576809128293,fb7e6ad3-62dc-4e32-814e-3e152f05cd37,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Petridamm,"07620",Kabelnetz,"26",,2024-02-26 00:00:00+01,2024-03-29 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Anbindung Breitband Stadtentsorgung HRO
54.0804681106603,12.1265235445752,fd2e99b4-9ac8-4dd2-94c2-b521b6d91455,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südring,"07400",Gleisbau,Platz der Freundschaft (07650),Goetheplatz (02960),2022-05-04 00:00:00+02,2025-01-01 00:00:00+01,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Baustelleneinrichtung / Belieferung für Neubau Goetheplatzbrücke
54.1514883925789,12.0808895615013,fd32f630-333c-4752-9989-8c41a8eb5b30,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Taklerring,"08880",Hochbau,"45",,2023-06-01 00:00:00+02,2025-08-31 00:00:00+02,"Sicherungsmaßnahmen entlang der Straße, Sicherungsmaßnahmen entlang des Gehwegs, Verkehrsraumeinschränkungen",Baustraße für Neubau Hort Taklerring
